#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 855638016 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=16644, tid=18332
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:30:04 2026 Hora oficial do Brasil elapsed time: 896.518084 seconds (0d 0h 14m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fd700f4a0):  VMThread "VM Thread"          [id=18332, stack(0x000000a053c00000,0x000000a053d00000) (1024K)]

Stack: [0x000000a053c00000,0x000000a053d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000a055afc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026ff5ef8cd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.konan.target.UtilsKt                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJvmJarArtifactKt                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.CreateCInteropTasksSideEffectKt$special$$inlined$KotlinCompilationSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FinalizeConfigurationFusMetricActionKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService       : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPublicationComponentAccessor$Factory: loaded 2 times (x 72B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassMemberScope: loaded 2 times (x 104B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmMemberSignature: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaClassMemberScope: loaded 2 times (x 106B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractTypeRefiner                      : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.JavaResolverComponents          : loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 71B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 2 times (x 84B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DaemonReuseCounter                : loaded 2 times (x 78B)
Class com.google.common.collect.Sets$3$1                                              : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$1 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$kotlinOptions$1                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.tooling.core.ExtrasLazyProperty                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativeProperties$Companion      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.StringUtilsKt                                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureBuildSideEffectKt$ConfigureBuildSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.utils.CompletableFuture                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DiagnosticGroup$Kgp$Misconfiguration: loaded 2 times (x 84B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringOverridePolicy;                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.JavaExecTaskParametersCompatibility : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.incremental.ClasspathSnapshotFiles$Companion               : loaded 2 times (x 73B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.SimpleFunctionDescriptorImpl  : loaded 2 times (x 200B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedCallableMemberDescriptor: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.builtins.BuiltInsPackageFragmentImpl: loaded 2 times (x 113B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirement$VersionKind: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectKotlinClassFinderKt: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleDependenciesImpl        : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.SyntheticJavaPartsProvider$Companion: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.SyntheticJavaPartsProvider         : loaded 2 times (x 72B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaTypeEnhancementState$Companion   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltIns$WhenMappings          : loaded 2 times (x 73B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 73B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.DescriptorKindFilter$Companion  : loaded 2 times (x 73B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 109B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 77B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 73B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 130B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$getClasspathSnapshotDir$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$2 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.ConfigurationMetricsBuildFusParameters: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfigKt$explicitApiMode$1: loaded 2 times (x 77B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 73B)
Class com.google.common.collect.Multimaps$Entries                                     : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CommonMainOrTestWithDependsOnChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateLifecycleTasksSideEffectKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTarget                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$createResolvable$1           : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy;           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTimeMetric                 : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.calls.CallerImpl$Method$Instance                    : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.calls.CallerImpl$Companion                          : loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorWithSource; : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtendableMessage$ExtensionWriter: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PackageFragmentProviderKt          : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ClassDeserializer$Companion: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.protobuf.ByteString$ByteIterator               : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.ShortValue                   : loaded 2 times (x 76B)
Class kotlin.collections.AbstractList                                                 : loaded 2 times (x 199B)
Class kotlin.collections.AbstractCollection                                           : loaded 2 times (x 119B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$PackageFragment              : loaded 2 times (x 103B)
Class build_46lfueya9knwmqpf8j19h1d3i$_run_closure1                                   : loaded 2 times (x 140B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 117B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 207B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$allNonProjectDependencies$1: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttributeKind;                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainer: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinUsagesDisambiguation  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector$Parameter: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollectorKt$kotlinToolingDiagnosticsCollectorProvider$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.tooling.core.Extras$Key$Companion                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.tooling.core.Extras$Key                                    : loaded 2 times (x 74B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 71B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.utils.SmartSet$SingletonIterator               : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.resolve.calls.inference.CapturedTypeConstructorKt: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeParameterMarker                : loaded 2 times (x 72B)
Class kotlin.Triple                                                                   : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.Flags$FlagField       : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.VariableDescriptorImpl        : loaded 2 times (x 143B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ClassConstructorDescriptor         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.renderer.OverrideRenderingPolicy               : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.utils.WrappedValues$1                          : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.deserialization.PlatformDependentDeclarationFilter: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Named                              : loaded 2 times (x 72B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 73B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 74B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 2 times (x 73B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 2 times (x 72B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 2 times (x 79B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 101B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors: loaded 2 times (x 318B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetKt             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmOptions                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer$1            : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJsPluginWrapper                        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.dsl.ToolchainSupport                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTarget                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService$Inject_                         : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy$RANDOM_10_PERCENT: loaded 2 times (x 87B)
Class org.jetbrains.kotlin.statistics.metrics.StringMetrics                           : loaded 2 times (x 81B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 140B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.JvmFunctionSignature$KotlinFunction                 : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.ClassMapperLite   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractLazyTypeParameterDescriptor: loaded 2 times (x 125B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Visibility;                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.UtfEncodingKt     : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectKotlinClass$Factory: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializationConfiguration: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.KotlinClassHeader$Kind$Companion: loaded 2 times (x 73B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 93B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 2 times (x 73B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.CompilerPluginOptions                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImpl        : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext$PublishOnlyIf  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsHelper               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJvmPlugin$Companion                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinMetadataArtifactKt                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.CreateArtifactsSideEffectKt$CreateArtifactsSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1$valueFromGradleAndLocalProperties$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinToolingVersion$2 : loaded 2 times (x 80B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 74B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 124B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmFlags          : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.cli.common.arguments.Disables;                           : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt$sequenceOf$1$1                        : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.LazyJavaTypeParameterResolver   : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaModifierListOwner      : loaded 2 times (x 72B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.NameResolverUtilKt: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$EnumEntryOrBuilder           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirementTable      : loaded 2 times (x 98B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.PropertyAccessorRenderingPolicy;    : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.ParameterNameRenderingPolicy;       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.LazyJavaResolverContext         : loaded 2 times (x 74B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 2 times (x 71B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 73B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 72B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 81B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy;            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.FailedCompilationException                    : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext$1              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$associateWith$2: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifier      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociator: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.WhenEvaluatedKt$whenEvaluated$afterAndroidDispatchQueue$1$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTarget                       : loaded 2 times (x 166B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinSourceSetTreeDependsOnMismatchChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.PreHmppDependenciesUsageChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.utils.ProjectExtensionsKt                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetTree$Companion                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.konan.target.UtilsKt$evaluatePresetName$1                  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsent$1$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer$Companion          : loaded 2 times (x 73B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 73B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 81B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 76B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 92B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 73B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 73B)
Class kotlin.text.MatchGroup                                                          : loaded 2 times (x 74B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.checker.NewTypeVariableConstructor       : loaded 2 times (x 72B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.types.TypeProjectionImpl                       : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaModifierListOwner: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyStringList                        : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.RopeByteString$RopeInputStream        : loaded 2 times (x 94B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinJvmBinaryClass$AnnotationArgumentVisitor: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.renderer.AnnotationArgumentsRenderingPolicy    : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.PackagePartProvider$Empty          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.annotations.Annotations$Companion$EMPTY$1: loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeModuleData: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics                : loaded 2 times (x 73B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet$1                        : loaded 2 times (x 215B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinSoftwareComponentKt                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$AddSourcesToCompileTask: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.HasProject;                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSetImpl                      : loaded 2 times (x 165B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinTasksProvider                           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptions                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJsCompilerTypeHolder                   : loaded 2 times (x 72B)
