#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2013265920 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=11128, tid=7440
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:47:03 2026 Hora oficial do Brasil elapsed time: 988.604924 seconds (0d 0h 16m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f6f9c8820):  VMThread "VM Thread"          [id=7440, stack(0x000000da27000000,0x000000da27100000) (1024K)]

Stack: [0x000000da27000000,0x000000da27100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000da2cafa190): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026f04d57a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmFlags          : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.cli.common.arguments.Disables;                           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.LazyJavaTypeParameterResolver   : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaModifierListOwner      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.NameResolverUtilKt: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$EnumEntryOrBuilder           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirementTable      : loaded 2 times (x 98B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.PropertyAccessorRenderingPolicy;    : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.ParameterNameRenderingPolicy;       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.LazyJavaResolverContext         : loaded 2 times (x 74B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy;            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.FailedCompilationException                    : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext$1              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$associateWith$2: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifier      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociator: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.WhenEvaluatedKt$whenEvaluated$afterAndroidDispatchQueue$1$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTarget                       : loaded 2 times (x 166B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinSourceSetTreeDependsOnMismatchChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.PreHmppDependenciesUsageChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.utils.ProjectExtensionsKt                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetTree$Companion                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.konan.target.UtilsKt$evaluatePresetName$1                  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsent$1$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer$Companion          : loaded 2 times (x 73B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 81B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 76B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 92B)
Class com.google.protobuf.Utf8$Processor                                              : loaded 2 times (x 79B)
Class com.google.protobuf.Reader                                                      : loaded 2 times (x 72B)
Class groovy.lang.Tuple6                                                              : loaded 2 times (x 208B)
Class [Lgroovy.lang.groovydoc.GroovydocHolder;                                        : loaded 2 times (x 71B)
Class org.codehaus.groovy.runtime.metaclass.ClosureStaticMetaMethod                   : loaded 2 times (x 104B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberPlus                            : loaded 2 times (x 116B)
Class org.codehaus.groovy.util.ReferenceType$1                                        : loaded 2 times (x 82B)
Class it.unimi.dsi.fastutil.ints.IntArrays                                            : loaded 2 times (x 73B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 73B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 89B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 2 times (x 72B)
Class org.codehaus.groovy.util.ReferenceBundle                                        : loaded 2 times (x 76B)
Class groovy.lang.GroovyRuntimeException                                              : loaded 2 times (x 89B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.metaclass.MultipleSetterProperty                    : loaded 2 times (x 84B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 73B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.stmt.SynchronizedStatement                              : loaded 2 times (x 116B)
Class kotlin.reflect.jvm.internal.impl.types.checker.NewTypeVariableConstructor       : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.TypeProjectionImpl                       : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaModifierListOwner: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyStringList                        : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.RopeByteString$RopeInputStream        : loaded 2 times (x 94B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinJvmBinaryClass$AnnotationArgumentVisitor: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.renderer.AnnotationArgumentsRenderingPolicy    : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.PackagePartProvider$Empty          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.annotations.Annotations$Companion$EMPTY$1: loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeModuleData: loaded 2 times (x 74B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet$1                        : loaded 2 times (x 215B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinSoftwareComponentKt                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$AddSourcesToCompileTask: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.HasProject;                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSetImpl                      : loaded 2 times (x 165B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinTasksProvider                           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptions                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJsCompilerTypeHolder                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.Architecture                                  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultMavenPublicationComponentAccessorFactory: loaded 2 times (x 78B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 75B)
Class com.google.protobuf.AbstractMessage$BuilderParent                               : loaded 2 times (x 72B)
Class [Lcom.google.gson.Strictness;                                                   : loaded 2 times (x 71B)
Class groovy.lang.Tuple7                                                              : loaded 2 times (x 208B)
Class org.codehaus.groovy.runtime.InvokerInvocationException                          : loaded 2 times (x 89B)
Class org.codehaus.groovy.util.ReferenceType$2                                        : loaded 2 times (x 82B)
Class groovy.lang.Closure                                                             : loaded 2 times (x 133B)
Class com.android.utils.PositionXmlParser$ParserFactoryFunction                       : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.stmt.ExpressionStatement                                : loaded 2 times (x 114B)
Class com.google.protobuf.Internal$IntList                                            : loaded 2 times (x 72B)
Class com.google.protobuf.GeneratedMessageV3$BuilderParent                            : loaded 2 times (x 72B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension                          : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$BooleanGradleProperty: loaded 2 times (x 78B)
Class kotlin.annotation.Repeatable                                                    : loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.ExternalOverridabilityCondition$Contract;: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassFinder$Request              : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyStringArrayList                   : loaded 2 times (x 263B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class$Kind$1                 : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsCustomizer$createMockJavaIoSerializableType$mockJavaIoPackageFragment$1: loaded 2 times (x 107B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$CacheWithNotNullValuesBasedOnMemoizedFunction: loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.incremental.components.LookupLocation          : loaded 2 times (x 72B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.OrMetricContainer                       : loaded 2 times (x 82B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$friendPathsSet$1        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes                       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin$Companion    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl    : loaded 2 times (x 145B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure;: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet$Companion                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MACOS_X64                         : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.konan.util.Named                                           : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportMode;                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy                   : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinAndroidPluginWrapper           : loaded 2 times (x 88B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 73B)
Class com.android.ide.common.rendering.api.ResourceNamespace                          : loaded 2 times (x 82B)
Class com.android.tools.analytics.Environment                                         : loaded 2 times (x 75B)
Class groovy.lang.Tuple8                                                              : loaded 2 times (x 208B)
Class org.codehaus.groovy.GroovyExceptionInterface                                    : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.memoize.UnlimitedConcurrentCache                    : loaded 2 times (x 136B)
Class org.codehaus.groovy.ast.ConstructorNode                                         : loaded 2 times (x 159B)
Class org.codehaus.groovy.reflection.ReflectionCache                                  : loaded 2 times (x 73B)
Class org.codehaus.groovy.util.ReferenceType$3                                        : loaded 2 times (x 82B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortComp                      : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$1: loaded 2 times (x 77B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 77B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion$initStatsService$1: loaded 2 times (x 81B)
Class com.android.prefs.VariableType                                                  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE_VERSION_IF_NOT_SET: loaded 2 times (x 87B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.AnnotationQualifierApplicabilityType;: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.Java16SealedRecordLoader$Cache: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializedPackageFragmentImpl: loaded 2 times (x 111B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$EnumEntry$1                  : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.load.java.FieldOverridabilityCondition         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.types.checker.NewKotlinTypeChecker             : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.NullabilityAnnotationStates          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageViewDescriptorFactory  : loaded 2 times (x 72B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DaemonReuseCounter$Companion      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind                    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$moduleNameForCompilation$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics$Parameters: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt$forAllTargets$1        : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KmpPartiallyResolvedDependenciesChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$nativeTargetPresets$1$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$buildKotlinToolingMetadataTask$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Companion             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt$KotlinRegisterCompilationArchiveTasksExtension$1: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy;                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$GradleProperty: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Companion : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$projectStoredProperty$1      : loaded 2 times (x 80B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 80B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal     : loaded 2 times (x 78B)
Class com.google.protobuf.Internal$ListAdapter$Converter                              : loaded 2 times (x 72B)
Class groovy.lang.Tuple9                                                              : loaded 2 times (x 208B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueEntry$LinkedWeakKeyStrongValueEntry: loaded 2 times (x 93B)
Class org.codehaus.groovy.runtime.metaclass.DefaultMetaClassInfo                      : loaded 2 times (x 73B)
Class org.codehaus.groovy.util.ComplexKeyHashMap$Entry                                : loaded 2 times (x 76B)
Class [Lgroovy.lang.MetaClass;                                                        : loaded 2 times (x 71B)
Class org.codehaus.groovy.reflection.ClassInfo$LazyClassLoaderRef                     : loaded 2 times (x 84B)
Class org.codehaus.groovy.util.ReferenceType$4                                        : loaded 2 times (x 82B)
Class kotlin.jdk7.AutoCloseableKt                                                     : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntMap                             : loaded 2 times (x 241B)
Class com.android.resources.ResourceType                                              : loaded 2 times (x 81B)
Class kotlin.time.DurationKt                                                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetComponent                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsHelper           : loaded 2 times (x 73B)
Class kotlinx.coroutines.CoroutineStart$WhenMappings                                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$ListItem                     : loaded 2 times (x 220B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$WhenMappings       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImplKt                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsTargetDsl                    : loaded 2 times (x 72B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM32                     : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.load.java.BuiltinSpecialProperties             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.VersionRequirementTable: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.utils.WrappedValues$ThrowableWrapper           : loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.OverrideRenderingPolicy;            : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 127B)
Class [Lcom.google.common.base.Predicate;                                             : loaded 2 times (x 71B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$RefinesEdge          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction$configureTask$1: loaded 2 times (x 81B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget                                       : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationExtension                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic$Severity       : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService            : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultJavaExecTaskParametersCompatibility$Factory: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Companion: loaded 2 times (x 73B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 74B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 76B)
Class org.codehaus.groovy.runtime.metaclass.ReflectionMetaMethod                      : loaded 2 times (x 99B)
Class org.codehaus.groovy.reflection.CachedMethod                                     : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1$1: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.utils.DescriptionAware;                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2   : loaded 2 times (x 81B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.GRADLE_TASK_ACTION                    : loaded 2 times (x 74B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ValueParameterDescriptorImpl$WithDestructuringDeclaration: loaded 2 times (x 167B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Parser                                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.MessageLite                           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.KotlinTypeFactory                        : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PackageFragmentProviderOptimized   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.CompositeSyntheticJavaPartsProvider: loaded 2 times (x 81B)
