#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2424307712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=25212, tid=2092
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:51:26 2026 Hora oficial do Brasil elapsed time: 64.445178 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c6e067740):  VMThread "VM Thread"          [id=2092, stack(0x0000003aa6100000,0x0000003aa6200000) (1024K)]

Stack: [0x0000003aa6100000,0x0000003aa6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000003ab58fdbd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c262695a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 173B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 74B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 84B)
Class org.codehaus.groovy.vmplugin.v9.ClassFinder$1                                   : loaded 2 times (x 86B)
Class groovy.lang.SpreadMapEvaluatingException                                        : loaded 2 times (x 89B)
Class org.codehaus.groovy.runtime.m12n.ExtensionModuleRegistry                        : loaded 2 times (x 79B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod$Proxy                        : loaded 2 times (x 98B)
Class groovy.lang.MetaClassRegistry                                                   : loaded 2 times (x 72B)
Class com.android.ide.common.resources.configuration.FolderConfiguration              : loaded 2 times (x 77B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$13                          : loaded 2 times (x 78B)
Class it.unimi.dsi.fastutil.Stack                                                     : loaded 2 times (x 72B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 77B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 72B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 73B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$JsEnvironmentNotChosenExplicitly: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalCompatibility: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.JvmDefaultMode                                  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptions                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultMavenPublicationComponentAccessor: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService           : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 78B)
Class com.google.protobuf.Internal$EnumLiteMap                                        : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.AnnotationNode                                          : loaded 2 times (x 120B)
Class org.codehaus.groovy.ast.stmt.SwitchStatement                                    : loaded 2 times (x 119B)
Class org.codehaus.groovy.runtime.GroovyCategorySupport                               : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.metaclass.NewMetaMethod                             : loaded 2 times (x 101B)
Class org.codehaus.groovy.reflection.stdclasses.DoubleCachedClass                     : loaded 2 times (x 97B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$14                          : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 2 times (x 72B)
Class kotlinx.coroutines.Unconfined                                                   : loaded 2 times (x 102B)
Class kotlinx.coroutines.GlobalScope                                                  : loaded 2 times (x 76B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 73B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 73B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 73B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 71B)
Class build_46lfueya9knwmqpf8j19h1d3i                                                 : loaded 2 times (x 174B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.buildtools.api.SourcesChanges                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$1           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker$DeprecatedProperty: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.Completable                                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.konan.target.HostManager$Companion$targetAliases$2         : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar$Factory: loaded 2 times (x 78B)
Class androidx.fragment.lint.AttachAndDetachInSameTransactionDetector                 : loaded 2 times (x 172B)
Class groovy.lang.MetaBeanProperty                                                    : loaded 2 times (x 85B)
Class org.codehaus.groovy.runtime.DefaultGroovyMethods$1                              : loaded 2 times (x 80B)
Class org.codehaus.groovy.runtime.GeneratedClosure                                    : loaded 2 times (x 72B)
Class kotlin.sequences.SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1       : loaded 2 times (x 81B)
Class [Lkotlin.time.DurationUnit;                                                     : loaded 2 times (x 71B)
Class groovy.lang.Range                                                               : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$15                          : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 2 times (x 73B)
Class kotlinx.coroutines.AbstractCoroutine                                            : loaded 2 times (x 145B)
Class it.unimi.dsi.fastutil.objects.ObjectSet                                         : loaded 2 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 2 times (x 86B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 73B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJdkSetter   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinOnlyTarget                         : loaded 2 times (x 152B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.BaseNpmDependencyExtension           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion$Companion                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.InternalKotlinGradlePluginApi                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureNonPackedKlibConsumingSideEffectKt$ConfigureNonPackedKlibConsumingSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DiagnosticGroup$Base             : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Inject_       : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource     : loaded 2 times (x 84B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 85B)
Class com.google.protobuf.GeneratedMessageV3$Builder                                  : loaded 2 times (x 280B)
Class com.google.protobuf.MutabilityOracle                                            : loaded 2 times (x 72B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 2 times (x 71B)
Class org.codehaus.groovy.reflection.ReflectionUtils                                  : loaded 2 times (x 73B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortIndirect                  : loaded 2 times (x 97B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$16                          : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 2 times (x 74B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 2 times (x 71B)
Class com.android.prefs.QueryResult                                                   : loaded 2 times (x 84B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 73B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 88B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 73B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 73B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 74B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.gradle.tasks.TaskOutputsBackup                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin              : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.CompilerOptionsDslHelpersKt                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfigKt   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension$awaitSourceSets$1        : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart         : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt$sam$org_gradle_api_Action$0   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension: loaded 2 times (x 316B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.konan.target.Family                                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DiagnosticGroup                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$konanDataDirProperty$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Inject_            : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion$registerIfAbsent$2$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters_Decorated: loaded 2 times (x 141B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Inject_: loaded 2 times (x 98B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 109B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 73B)
Class com.google.protobuf.Android                                                     : loaded 2 times (x 73B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.expr.MethodCall                                         : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.expr.ExpressionTransformer                              : loaded 2 times (x 72B)
Class groovy.lang.ReadOnlyPropertyException                                           : loaded 2 times (x 91B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ShortArrayGetAtMetaMethod            : loaded 2 times (x 99B)
Class org.codehaus.groovy.runtime.callsite.CallSite                                   : loaded 2 times (x 72B)
Class groovy.lang.GString                                                             : loaded 2 times (x 125B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.utils.KotlinExceptionWithAttachments                       : loaded 2 times (x 96B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function10                                                 : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$17                          : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$0                             : loaded 2 times (x 78B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 2 times (x 86B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectSet                                 : loaded 2 times (x 181B)
Class org.codehaus.groovy.reflection.CacheAccessControlException                      : loaded 2 times (x 89B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3KotlinGradleSubpluginKt               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompile                                : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 209B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM32_HFP                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin                       : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CInteropInputChecker    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt$special$$inlined$KotlinTargetSideEffect$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FinalizeConfigurationFusMetricActionKt$FinalizeConfigurationFusMetricAction$1: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$CustomizeKotlinDependenciesSetupAction$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal$registeredExtensions$2: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OR                : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.UsesVariantImplementationFactories           : loaded 2 times (x 72B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 74B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 84B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 73B)
Class groovy.lang.MutableMetaClass                                                    : loaded 2 times (x 72B)
Class org.codehaus.groovy.reflection.stdclasses.StringCachedClass                     : loaded 2 times (x 97B)
Class com.google.common.collect.Queues                                                : loaded 2 times (x 73B)
Class kotlin.jvm.internal.PropertyReference0Impl                                      : loaded 2 times (x 129B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function11                                                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$18                          : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$1                             : loaded 2 times (x 78B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 2 times (x 73B)
Class kotlin.coroutines.CoroutineContext$DefaultImpls                                 : loaded 2 times (x 73B)
Class kotlinx.coroutines.internal.LockFreeLinkedListNode                              : loaded 2 times (x 76B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 2 times (x 73B)
Class kotlin.collections.EmptyMap                                                     : loaded 2 times (x 110B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 2 times (x 153B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 72B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DefaultProblemsReporter_Decorated: loaded 2 times (x 121B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt                        : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.konan.util.Named;                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$kotlinComponents$2  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$CompatibilityRule         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.abi.KotlinLegacyAbiDumpTask                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesKt              : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy;                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder            : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 110B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 116B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 72B)
Class androidx.startup.lint.StartupRuntimeIssueRegistry                               : loaded 2 times (x 84B)
Class kotlin.sequences.TakeWhileSequence                                              : loaded 2 times (x 77B)
Class org.codehaus.groovy.runtime.wrappers.GroovyObjectWrapper                        : loaded 2 times (x 90B)
Class org.codehaus.groovy.runtime.memoize.ValueConvertable                            : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.AnnotatedNode                                           : loaded 2 times (x 123B)
Class com.google.protobuf.MapField                                                    : loaded 2 times (x 91B)
Class com.google.protobuf.CodedInputStream$UnsafeDirectNioDecoder                     : loaded 2 times (x 121B)
Class it.unimi.dsi.fastutil.BidirectionalIterator                                     : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function12                                                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$2                             : loaded 2 times (x 78B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 2 times (x 81B)
Class it.unimi.dsi.fastutil.objects.ObjectCollection                                  : loaded 2 times (x 72B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 73B)
Class com.android.tools.lint.model.DefaultLintModelModule                             : loaded 2 times (x 97B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 106B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfigKt$sam$org_gradle_api_Action$0: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService                      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationDependencyConfigurationsFactoriesKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KmpPartiallyResolvedDependenciesCheckerKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_SIMULATOR_ARM64               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmCompilationWireJavaSourcesSideEffectKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt$KotlinCreateCompilationArchivesTask$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt                              : loaded 2 times (x 73B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 71B)
Class com.google.protobuf.Message$Builder                                             : loaded 2 times (x 72B)
Class org.codehaus.groovy.classgen.asm.util.TypeUtil                                  : loaded 2 times (x 73B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 87B)
Class kotlin.jvm.functions.Function13                                                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$3                             : loaded 2 times (x 78B)
Class kotlinx.coroutines.internal.LockFreeTaskQueueCore$Companion                     : loaded 2 times (x 73B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 72B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 2 times (x 76B)
Class kotlin.text.Charsets                                                            : loaded 2 times (x 73B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 84B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 207B)
Class org.jetbrains.kotlin.gradle.internal.build.SourcesUtilsKt                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope$Companion      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$2: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainerKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$launchInStage$1      : loaded 2 times (x 97B)
